// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in R:\Git\csharp-concepts\ConceptsAndProjects\BechMark7\bin\Release\net7.0\86ea0c67-0543-4f13-915a-7203eeee523d
// command took 1.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in R:\Git\csharp-concepts\ConceptsAndProjects\BechMark7\bin\Release\net7.0\86ea0c67-0543-4f13-915a-7203eeee523d
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 2 benchmarks:
//   DemoBenchMark.SumWithLINQ: DefaultJob
//   DemoBenchMark.SumWithForLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DemoBenchMark.SumWithLINQ: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 86ea0c67-0543-4f13-915a-7203eeee523d.dll --anonymousPipes 1456 1556 --benchmarkName BechMark7.DemoBenchMark.SumWithLINQ --job Default --benchmarkId 0 in R:\Git\csharp-concepts\ConceptsAndProjects\BechMark7\bin\Release\net7.0\86ea0c67-0543-4f13-915a-7203eeee523d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.10 (7.0.1023.36312), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237800.00 ns, 237.8000 us/op
WorkloadJitting  1: 1 op, 1070200.00 ns, 1.0702 ms/op

OverheadJitting  2: 16 op, 542400.00 ns, 33.9000 us/op
WorkloadJitting  2: 16 op, 1417900.00 ns, 88.6188 us/op

WorkloadPilot    1: 16 op, 90800.00 ns, 5.6750 us/op
WorkloadPilot    2: 32 op, 177500.00 ns, 5.5469 us/op
WorkloadPilot    3: 64 op, 350300.00 ns, 5.4734 us/op
WorkloadPilot    4: 128 op, 703000.00 ns, 5.4922 us/op
WorkloadPilot    5: 256 op, 1402700.00 ns, 5.4793 us/op
WorkloadPilot    6: 512 op, 2796200.00 ns, 5.4613 us/op
WorkloadPilot    7: 1024 op, 5661900.00 ns, 5.5292 us/op
WorkloadPilot    8: 2048 op, 11320700.00 ns, 5.5277 us/op
WorkloadPilot    9: 4096 op, 22541800.00 ns, 5.5034 us/op
WorkloadPilot   10: 8192 op, 45007500.00 ns, 5.4941 us/op
WorkloadPilot   11: 16384 op, 70552200.00 ns, 4.3062 us/op
WorkloadPilot   12: 32768 op, 12215000.00 ns, 372.7722 ns/op
WorkloadPilot   13: 65536 op, 24237800.00 ns, 369.8395 ns/op
WorkloadPilot   14: 131072 op, 50142600.00 ns, 382.5577 ns/op
WorkloadPilot   15: 262144 op, 98450600.00 ns, 375.5592 ns/op
WorkloadPilot   16: 524288 op, 197016200.00 ns, 375.7786 ns/op
WorkloadPilot   17: 1048576 op, 396040000.00 ns, 377.6932 ns/op
WorkloadPilot   18: 2097152 op, 799061200.00 ns, 381.0221 ns/op

OverheadWarmup   1: 2097152 op, 4791900.00 ns, 2.2850 ns/op
OverheadWarmup   2: 2097152 op, 4766700.00 ns, 2.2729 ns/op
OverheadWarmup   3: 2097152 op, 5044900.00 ns, 2.4056 ns/op
OverheadWarmup   4: 2097152 op, 4749000.00 ns, 2.2645 ns/op
